Disease_Area,Appl_id,FY,Funding_IC,Project_Number,Project_Title,PI_Name,Org_Name,State_Country,Amount,Original_Tag,Original_Subgroup,Exposure_Categories,Mechanistic_Pathways,All_Categories,Num_Exposures,Num_Pathways,Num_Total
Lung Cancer,11059726,2024,NCI,3R01CA267721-03S2,In vivo imaging of mitochondria structure and function in therapy resistant lung tumors,"SHACKELFORD, DAVID",UNIVERSITY OF CALIFORNIA LOS ANGELES,CA,80098,Mechanistic_Pathogenesis,,,Drug_Resistance|Mitochondrial_Dysfunction|Imaging_Technology,Drug_Resistance|Mitochondrial_Dysfunction|Imaging_Technology,0,3,3
Parkinson's Disease,10539276,2023,NINDS,5R01NS114656-04,Superoxide-sensitive radiotracer as a predictive biomarker of Parkinson's disease progression,"MCMANUS, MEAGAN",CHILDREN'S HOSP OF PHILADELPHIA,PA,521995,Everything_else,,,Mitochondrial_Dysfunction|Biomarker_Detection,Mitochondrial_Dysfunction|Biomarker_Detection,0,2,2
Parkinson's Disease,10596171,2023,NINDS,5K99NS126722-02,Investigating the Role of Neuronal SYNJ2 in mRNA Transport and Mitochondrial Function,"GIBBS, WHITNEY",BOSTON CHILDREN'S HOSPITAL,MA,99957,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10606235,2023,NIEHS,1R01ES034270-01A1,Which mechanisms of pollutant-induced mitochondrial dysfunction cause dopaminergic neurodegeneration?,"MEYER, JOEL",DUKE UNIVERSITY,NC,417895,Strictly_Environmental_or_Gene-Environment,Chemicals,Chemicals,Neurodegeneration|Mitochondrial_Dysfunction,Chemicals|Neurodegeneration|Mitochondrial_Dysfunction,1,2,3
Parkinson's Disease,10606321,2023,NINDS,1F31NS127458-01A1,Characterization of Dopamine Neuron Axonal Mitochondria Specialization and its Relevance to Parkinson’s Disease,"GE, PRESTON",MASSACHUSETTS INSTITUTE OF TECHNOLOGY,MA,47694,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10609521,2023,NINDS,5R01NS121692-02,Compensatory Mitochondrial Protective Mechanisms Against Oxidative Stress in PD,"KANTHASAMY, ANUMANTHA",UNIVERSITY OF GEORGIA,GA,436013,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|Behavioral_Psychosocial,Mitochondrial_Dysfunction|Behavioral_Psychosocial,0,2,2
Parkinson's Disease,10613514,2023,NINDS,5R01NS083524-19,Regulation of PINK1 and PARKIN-Dependent Mitophagy,"HARPER, JEFFREY",HARVARD MEDICAL SCHOOL,MA,457014,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10614539,2023,NCATS,5R03TR004103-02,Reliability and regional specificity of glutathione and gamma-aminobutyric acid edited magnetic resonance spectroscopy in the human subcortex,"GREENHOUSE, IAN",UNIVERSITY OF OREGON,OR,73750,Everything_else,,Chemicals,Mitochondrial_Dysfunction,Chemicals|Mitochondrial_Dysfunction,1,1,2
Parkinson's Disease,10653710,2023,NINDS,5R01NS123405-03,Role of DJ1 in mitochondrial biogenergetics and neuronal metabolism,"JONAS, ELIZABETH",YALE UNIVERSITY,CT,418750,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10682394,2023,NINDS,5R01NS114239-04,Understanding Cell-type Vulnerability and Oxidative Stress Pathology in Parkinson's Disease Using Isogenic Human Dopaminergic Neurons,"BLANCHARD, JOEL",ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,NY,398325,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10686813,2023,NIA,5R01NS110085-05,Mitochondrial Sirtuin 3 in Parkinson's disease,"MCLEAN, PAMELA",MAYO CLINIC  JACKSONVILLE,FL,101074,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10686813,2023,NINDS,5R01NS110085-05,Mitochondrial Sirtuin 3 in Parkinson's disease,"MCLEAN, PAMELA",MAYO CLINIC  JACKSONVILLE,FL,375418,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10687197,2023,NINDS,5R01NS119528-04,Mechanisms of mitochondrial genome integrity in familial and idiopathic Parkinson's disease,"SANDERS, LAURIE",DUKE UNIVERSITY,NC,453782,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|DNA_Repair_Damage,Mitochondrial_Dysfunction|DNA_Repair_Damage,0,2,2
Parkinson's Disease,10688195,2023,NIGMS,5R01GM134015-05,Alpha-Synuclein Assemblies and Metal-Mediated Redox Mechanisms,"LUCAS, HEATHER",VIRGINIA COMMONWEALTH UNIVERSITY,VA,329332,Strictly_Environmental_or_Gene-Environment,Chemicals,Chemicals,Neurodegeneration|Mitochondrial_Dysfunction,Chemicals|Neurodegeneration|Mitochondrial_Dysfunction,1,2,3
Parkinson's Disease,10707665,2023,NIA,3R35GM142368-03S1,Global Intracellular Responses to Mitophagy,"PICKRELL, ALICIA",VIRGINIA POLYTECHNIC INST AND ST UNIV,VA,417996,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10747226,2023,NINDS,3K99NS126722-01S1,Investigating the role of neuronal SYNJ2 in mRNA transport and mitochondrial function,"GIBBS, WHITNEY",BOSTON CHILDREN'S HOSPITAL,MA,52017,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10799999,2023,NINDS,1R56NS131137-01,LRRK2 and oxidative stress in Parkinson’s disease,"GREENAMYRE, J",UNIVERSITY OF PITTSBURGH AT PITTSBURGH,PA,556500,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|Behavioral_Psychosocial,Mitochondrial_Dysfunction|Behavioral_Psychosocial,0,2,2
Parkinson's Disease,10805097,2023,NIEHS,4R00ES032488-03,Elucidation of mitochondrial mechanisms critical to mediating PFAS neurotoxicity,"SAMMI, SHREESH",MICHIGAN STATE UNIVERSITY,MI,249000,Strictly_Environmental_or_Gene-Environment,Chemicals,Chemicals,Mitochondrial_Dysfunction,Chemicals|Mitochondrial_Dysfunction,1,1,2
Parkinson's Disease,10805594,2023,NINDS,7R01NS124037-03,Glial Involvement in REDOX Homeostasis in the Substantia Nigra,"COWELL, RITA",UNIVERSITY OF ALABAMA AT BIRMINGHAM,AL,557069,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10809994,2023,NINDS,1R03NS132074-01A1,Isolating region specific α-syn-mediated mechanisms in mitochondrial function in vivo,"GUNAWARDENA, SHERMALI",STATE UNIVERSITY OF NEW YORK AT BUFFALO,NY,158379,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10841881,2023,NINDS,3R01NS114239-04S1,Understanding Cell-type Vulnerability and Oxidative Stress Pathology in Parkinson's Disease Using Isogenic Human Dopaminergic Neurons,"BLANCHARD, JOEL",ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,NY,134713,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Parkinson's Disease,10914717,2023,NINDS,3R01NS119528-04S1,Mechanisms of mitochondrial genome integrity in familial and idiopathic Parkinson's disease,"SANDERS, LAURIE",DUKE UNIVERSITY,NC,81098,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|DNA_Repair_Damage,Mitochondrial_Dysfunction|DNA_Repair_Damage,0,2,2
Parkinson's Disease,10915982,2023,NINDS,1ZIANS003123-13,Role of mitochondria in neurodegenerative diseases,"YOULE, RICHARD",NIH,,1679534,Mechanistic_Pathogenesis,,,Neurodegeneration|Mitochondrial_Dysfunction,Neurodegeneration|Mitochondrial_Dysfunction,0,2,2
